Image,Class,Correct predtiction from h5,Perturbation for h5,Number of iterations for h5,Probability of wrong prediction h5,Wrong class by h5,Correct prediction from tflite,Perturbation for tflite,Number of iterations for tflite,Probability of wrong prediction tflite,Wrong class by tflite,Correct prediction from axc,Perturbation for axc,Number of iterations for axc,Probability of wrong prediction axc,Wrong class by axc
963,Frog,0.9999753,0,3,0.60918736,Cat,0.99609375,0.00392156862745098,3,0.828125,Deer,0.33322368432070043,0.00392156862745098,3,0.33322368432070043,Deer
964,Frog,0.9946402,0,1,0.45496118,Cat,0.53125,0.00392156862745098,1,0.609375,Deer,0.34394016295131635,0.00392156862745098,1,0.34394016295131635,Deer
969,Truck,0.9999697,0,2,0.94820774,Automobile,0.99609375,0.00392156862745098,3,0.6171875,Bird,0.5976469329878269,0.00392156862745098,3,0.5976469329878269,Bird
970,Truck,0.9860869,0,1,0.92397183,Automobile,0.94140625,0.00392156862745098,1,0.8515625,Automobile,0.4858186480622984,0.00392156862745098,1,0.4858186480622984,Automobile
976,Frog,0.9991627,0,1,0.9566701,Cat,0.99609375,0.00392156862745098,3,0.921875,Cat,0.4743471727762174,0.00392156862745098,3,0.4743471727762174,Cat
977,Ship,0.9999716,0,2,0.6051865,Airplane,0.99609375,0.00392156862745098,2,0.921875,Airplane,0.26896384303948406,0.00392156862745098,2,0.26896384303948406,Bird
980,Bird,0.9991339,0,1,0.7236024,Cat,0.99609375,0.00392156862745098,5,0.29296875,Frog,0.41257730038215007,0.00392156862745098,5,0.41257730038215007,Cat
985,Ship,0.9999883,0,3,0.5271813,Deer,0.99609375,0.00392156862745098,3,0.98046875,Deer,0.5581594107081783,0.00392156862745098,3,0.5581594107081783,Deer
1002,Ship,0.99484587,0,1,0.38044822,Automobile,0.8359375,0.00392156862745098,1,0.734375,Automobile,0.3620688256451844,0.00392156862745098,1,0.3620688256451844,Truck
1004,Ship,0.99990773,0,2,0.5420701,Airplane,0.9921875,0.00392156862745098,2,0.77734375,Airplane,0.42265577834632834,0.00392156862745098,2,0.42265577834632834,Airplane
1005,Automobile,0.9903998,0,1,0.96235734,Truck,0.98828125,0.00392156862745098,1,0.62890625,Truck,0.5512634214536319,0.00392156862745098,1,0.5512634214536319,Truck
1017,Frog,0.9642504,0,1,0.6808074,Cat,0.7890625,0.00392156862745098,1,0.4453125,Deer,0.3963268018044137,0.00392156862745098,1,0.3963268018044137,Cat
1018,Airplane,0.99917465,0,2,0.46842712,Cat,0.99609375,0.00392156862745098,2,0.77734375,Bird,0.3591801968977944,0.00392156862745098,2,0.3591801968977944,Cat
1020,Automobile,0.9995604,0,2,0.54278237,Ship,0.99609375,0.00392156862745098,9,0.9921875,Ship,0.6938711583733376,0.00392156862745098,9,0.6938711583733376,Ship
1025,Dog,0.9996847,0,2,0.5254481,Ship,0.87109375,0.00392156862745098,3,0.640625,Cat,0.5216896980337057,0.00392156862745098,2,0.5216896980337057,Cat
1028,Frog,0.99839103,0,1,0.60112566,Bird,0.9140625,0.00392156862745098,1,0.49609375,Bird,0.5354637873224515,0.00392156862745098,3,0.5354637873224515,Bird
1029,Frog,0.9998709,0,2,0.88996357,Bird,0.99609375,0.00392156862745098,6,0.99609375,Bird,0.6249728626100969,0.00392156862745098,6,0.6249728626100969,Bird
1030,Cat,0.99996305,0,2,0.63020414,Dog,0.99609375,0.00392156862745098,5,0.5703125,Frog,0.3550119125102026,0.00392156862745098,11,0.3550119125102026,Airplane
1033,Cat,0.99572927,0,1,0.46661976,Dog,0.7421875,0.00392156862745098,1,0.859375,Bird,0.49211151184018026,0.00392156862745098,1,0.49211151184018026,Bird
1041,Dog,0.9999685,0,2,0.5677469,Deer,0.99609375,0.00392156862745098,3,0.6953125,Bird,0.5131138406258239,0.00392156862745098,3,0.5131138406258239,Bird
1044,Ship,0.9996593,0,2,0.9604772,Airplane,0.76953125,0.00392156862745098,2,0.94140625,Airplane,0.4852422064693693,0.00392156862745098,2,0.4852422064693693,Airplane
1055,Dog,0.99992275,0,2,0.46429783,Bird,0.6640625,0.00392156862745098,2,0.97265625,Bird,0.6249761418408971,0.00392156862745098,3,0.6249761418408971,Bird
1059,Ship,0.9999372,0,2,0.69497603,Airplane,0.99609375,0.00392156862745098,3,0.91015625,Airplane,0.33755348290848136,0.00392156862745098,3,0.33755348290848136,Airplane
1063,Deer,0.9999635,0,2,0.49224043,Frog,0.99609375,0.00392156862745098,3,0.44140625,Frog,0.3795803624010512,0.00392156862745098,3,0.3795803624010512,Cat
1067,Airplane,0.99783224,0,1,0.86403185,Deer,0.99609375,0.00392156862745098,3,0.54296875,Deer,0.4855222027541799,0.00392156862745098,3,0.4855222027541799,Deer
1069,Frog,0.99988806,0,2,0.82981926,Deer,0.9921875,0.00392156862745098,3,0.99609375,Deer,0.8357059449808142,0.00392156862745098,3,0.8357059449808142,Deer
1073,Horse,0.99947745,0,1,0.73978573,Bird,0.99609375,0.00392156862745098,4,0.81640625,Bird,0.4275627817694148,0.00392156862745098,4,0.4275627817694148,Bird
1082,Truck,0.99896395,0,1,0.85834867,Automobile,0.99609375,0.00392156862745098,3,0.99609375,Automobile,0.5733983335083159,0.00392156862745098,3,0.5733983335083159,Automobile
1083,Bird,0.9995989,0,1,0.804808,Deer,0.99609375,0.00392156862745098,4,0.87109375,Deer,0.34917207091557695,0.00392156862745098,4,0.34917207091557695,Cat
1101,Ship,0.9999709,0,2,0.57597375,Airplane,0.99609375,0.00392156862745098,5,0.50390625,Cat,0.4644451536658332,0.00392156862745098,5,0.4644451536658332,Cat
1103,Airplane,0.999124,0,1,0.6267563,Ship,0.9765625,0.00392156862745098,4,0.88671875,Ship,0.7448224276927268,0.00392156862745098,4,0.7448224276927268,Ship
1104,Truck,0.9977054,0,1,0.63047194,Automobile,0.99609375,0.00392156862745098,3,0.5859375,Automobile,0.4939919004243249,0.00392156862745098,3,0.4939919004243249,Automobile
1106,Truck,0.9993573,0,2,0.70354885,Automobile,0.9921875,0.00392156862745098,3,0.99609375,Automobile,0.6543109487467348,0.00392156862745098,3,0.6543109487467348,Automobile
1108,Bird,0.98191077,0,1,0.9460515,Dog,0.69921875,0.00392156862745098,1,0.8046875,Cat,0.40201643896944966,0.00392156862745098,2,0.40201643896944966,Cat
1111,Ship,0.9996582,0,1,0.799978,Airplane,0.99609375,0.00392156862745098,4,0.91015625,Airplane,0.2511802952472227,0.00392156862745098,4,0.2511802952472227,Cat
1115,Automobile,0.99970406,0,2,0.8151423,Truck,0.99609375,0.00392156862745098,3,0.98046875,Truck,0.709740459723098,0.00392156862745098,3,0.709740459723098,Truck
1122,Ship,0.9999635,0,2,0.527191,Airplane,0.99609375,0.00392156862745098,3,0.55859375,Airplane,0.33476961794759896,0.00392156862745098,3,0.33476961794759896,Deer
1124,Cat,0.99776506,0,1,0.39376667,Frog,0.99609375,0.00392156862745098,3,0.9609375,Bird,0.5631515543376231,0.00392156862745098,3,0.5631515543376231,Bird
1136,Truck,0.9988895,0,1,0.50740486,Automobile,0.9296875,0.00392156862745098,1,0.66796875,Automobile,0.45364460881673624,0.00392156862745098,2,0.45364460881673624,Automobile
1142,Ship,0.9999757,0,3,0.4731483,Frog,0.99609375,0.00392156862745098,3,0.796875,Airplane,0.4432459503991408,0.00392156862745098,3,0.4432459503991408,Airplane
1154,Frog,0.9996105,0,1,0.53223205,Bird,0.984375,0.00392156862745098,3,0.97265625,Bird,0.6402020160075782,0.00392156862745098,3,0.6402020160075782,Bird
1167,Deer,0.9831056,0,1,0.8078434,Cat,0.9609375,0.00392156862745098,1,0.7890625,Cat,0.5813618002327914,0.00392156862745098,1,0.5813618002327914,Cat
